-27.68,-31.04,12.74,-65.91,-0.24,8.78
-62.74,36.28,3.11,-32.93,47.32,-2.38
-6.71,37.8,-8.35,-3.29,20.73,-10.98
-14.02,-1.4,-7.62,-18.29,-22.68,-5.79
-12.74,-30.85,-5.55,-7.62,-24.33,-7.07
-8.72,-12.8,-8.23,-14.02,-7.07,-8.05
-19.21,-6.95,-6.95,-23.23,-11.65,-5.67
-27.32,-18.41,-4.51,-29.63,-25.49,-2.68
-29.57,-29.57,-0.24,-25.06,-28.96,1.28
-21.1,-22.68,2.07,-18.84,-14.27,2.74
-18.17,-6.83,3.23,-18.23,-0.49,4.51
-16.77,5.61,5.55,-13.6,12.8,5.79
-8.23,19.21,6.4,-2.26,22.62,6.46
3.48,25.06,5.85,7.56,24.15,5.49
10.67,20.12,4.82,14.15,12.99,3.78
14.88,4.7,1.89,14.45,-5.61,-0.85
16.22,-16.1,-3.96,17.8,-24.82,-7.44
20.67,-30,-11.52,25.24,-33.96,-15.12
33.78,-39.45,-18.48,40.98,-43.48,-21.83
48.84,-45.79,-25,58.29,-51.65,-27.56
59.88,-62.5,-28.6,54.02,-76.34,-28.29
43.84,-85.06,-27.93,35.3,-93.29,-26.04
27.87,-97.13,-22.87,22.19,-94.21,-18.96
19.57,-85.97,-15.67,19.21,-71.4,-13.11
19.33,-55.43,-12.13,14.94,-42.8,-12.13
5.79,-37.26,-12.62,-12.19,-42.68,-11.89
-33.05,-55.61,-10.43,-50.73,-74.94,-10.18
-63.47,-89.08,-11.71,-71.28,-88.6,-13.84
-73.35,-72.19,-15.61,-73.29,-44.33,-15.37
-69.51,-15.67,-14.27,-63.11,4.7,-12.56
-54.94,5.49,-12.68,-50.37,-14.45,-15
-44.88,-44.94,-15.91,-39.15,-62.01,-16.1
-32.38,-55.3,-15.12,-25.18,-41.1,-14.21
-19.45,-36.1,-14.88,-16.16,-41.22,-16.34
-12.62,-54.15,-17.93,-7.99,-64.82,-18.96
-1.28,-73.11,-20.43,2.93,-81.1,-20.85
7.13,-87.8,-21.59,12.13,-92.13,-21.65
15.85,-92.86,-20.55,17.5,-92.07,-19.09
18.84,-92.99,-18.23,20.85,-92.56,-16.52
24.33,-92.32,-14.02,27.68,-97.01,-14.21
32.93,-101.65,-12.19,37.13,-102.8,-15.06
40.49,-101.89,-14.94,43.6,-97.19,-14.09
46.34,-91.89,-12.44,51.16,-83.84,-10.3
53.96,-67.93,-6.59,55.98,-46.52,-4.57
55.98,-25.67,-4.33,39.76,-11.22,-4.09
16.04,-0.79,-6.04,-3.72,1.1,-7.87
-21.46,12.26,-10,-40.12,30.18,-10.43
-49.63,46.1,-10.37,-54.08,58.84,-8.66
-55.06,63.6,-5.12,-55,60,-1.34
-53.54,55.85,3.9,-52.38,55.79,9.88
-51.89,63.47,16.04,-52.19,78.84,24.33
-48.35,93.47,32.19,-44.33,99.02,31.77
-37.8,91.71,28.29,-32.5,79.21,21.46
-24.09,64.21,14.94,-11.95,47.26,9.02
-0.55,26.59,4.21,6.46,4.02,-0.98
5.73,-13.41,-4.94,5.91,-24.33,-7.93
6.16,-27.62,-10.43,1.83,-22.26,-12.13
-4.27,-13.6,-12.87,-10,-3.54,-12.87
-13.48,4.51,-12.19,-16.71,12.13,-11.4
-18.84,20.85,-10.18,-20.67,28.84,-8.17
-22.8,36.04,-5.61,-23.78,43.84,-3.23
-25.12,52.99,0.06,-25.79,62.44,3.29
-26.04,71.65,6.28,-23.84,82.62,9.57
-21.71,91.65,13.9,-18.05,97.01,18.41
-15.12,103.41,23.72,-13.41,110.43,27.93
-6.95,117.99,30.73,-0.43,125.79,32.13
5.49,130,31.77,13.6,132.5,30.37
24.02,132.13,27.19,36.1,129.63,23.9
45.67,124.75,20.67,52.74,117.13,17.07
58.05,107.44,14.39,60.43,94.27,12.68
62.99,76.28,9.7,60.12,57.44,7.2
44.76,41.77,4.82,36.04,25,-0.3
34.02,6.16,-5.43,28.72,-2.01,-2.62
18.35,-6.04,-1.71,8.66,-8.29,-3.29
0.18,-10.43,-5.24,-7.93,-14.69,-6.65
-13.96,-21.28,-5.67,-16.28,-25.79,-4.39
-18.6,-25.24,-4.21,-21.46,-22.99,-3.66
-22.07,-21.4,-3.17,-22.87,-20.49,-2.01
-23.05,-17.68,-1.28,-21.71,-13.05,-0.43
-20.61,-9.02,0.3,-18.72,-5.43,1.1
-17.87,-2.26,1.71,-17.38,-0.12,2.13
-17.56,0.55,2.2,-16.71,0.37,1.83
-18.78,-1.89,1.4,-18.78,-5.43,0.91
-15.49,-8.17,-0.06,-11.83,-11.04,-0.91
-8.35,-13.17,-1.59,-4.09,-15.24,-2.44
-0.06,-16.34,-3.17,3.23,-15.49,-3.35
5.98,-14.63,-3.17,5.98,-15.55,-2.93
6.77,-15.43,-3.23,6.28,-14.94,-3.29
6.46,-15.79,-3.35,7.5,-16.59,-3.35
8.54,-16.77,-3.41,9.15,-16.83,-3.72
10.3,-17.13,-3.6,12.26,-17.44,-3.41
12.01,-18.05,-3.23,11.22,-19.21,-2.99
9.57,-20.18,-3.05,8.05,-22.62,-3.54
4.88,-24.57,-3.96,1.16,-27.19,-4.57
-3.66,-29.57,-4.82,-8.35,-31.71,-5.49
-12.26,-32.74,-6.1,-16.52,-33.41,-6.59
-20.43,-33.54,-6.77,-23.78,-32.38,-6.89
-23.96,-30.3,-7.13,-22.68,-28.23,-7.44
-23.84,-27.38,-7.13,-26.59,-25.06,-7.32
-26.83,-24.88,-7.5,-25.37,-25.3,-7.8
-22.62,-26.4,-8.29,-19.39,-27.8,-8.72
-16.89,-29.21,-9.15,-12.68,-31.04,-9.51
-6.46,-34.09,-9.7,0.37,-37.5,-9.57
7.2,-40.67,-8.84,14.02,-42.99,-7.74
20.79,-45.37,-6.34,25.91,-48.35,-4.76
31.22,-51.89,-3.9,35.43,-55,-2.62
37.68,-56.28,-1.16,36.4,-54.94,0.12
32.07,-51.89,1.95,26.1,-44.63,3.05
19.02,-35.55,3.84,10.67,-20.43,5.98
0.61,-1.04,8.23,-10.06,19.15,10
-20.37,40.18,10.24,-33.23,62.19,7.26
-47.44,81.95,5.91,-57.26,92.56,4.51
-64.08,95.43,2.93,-68.23,89.76,0.73
-64.02,77.56,-3.11,-74.39,59.63,-3.66
-79.57,39.15,-6.04,-83.17,23.05,-8.17
-87.93,10.55,-10.79,-85.24,-1.65,-11.89
-79.33,-8.96,-12.93,-69.15,-16.22,-14.21
-60.97,-18.23,-14.27,-56.04,-14.88,-14.21
-48.96,-12.68,-13.54,-43.6,-7.68,-12.32
-39.82,-2.13,-10.37,-37.38,1.77,-8.41
-34.15,-0.3,-6.83,-25.85,-5.24,-5.55
-16.59,-7.44,-4.33,-9.51,-6.34,-3.11
-2.99,-2.74,-1.89,1.4,1.16,0
2.44,7.07,2.13,1.71,14.69,4.15
1.04,23.11,6.34,2.56,32.01,6.77
-4.27,40.55,8.41,-8.9,46.58,8.78
-12.93,51.16,8.78,-17.07,53.05,8.11
-21.71,51.16,7.01,-24.82,45.55,5.06
-27.8,37.93,3.66,-29.57,28.96,1.59
-31.46,18.05,-0.43,-32.62,11.46,-1.1
-31.46,4.63,-2.99,-29.51,-0.49,-3.17
-27.99,-5.12,-3.29,-26.46,-7.8,-3.96
-25.24,-5.3,-3.41,-24.09,-2.44,-3.54
-27.13,1.52,-3.66,-21.77,6.83,-2.01
-17.93,7.56,-1.1,-19.63,10.55,-0.43
-21.83,13.84,0.85,-19.82,16.95,0.79
-23.84,20.85,1.52,-18.84,22.62,1.89
-20.85,23.35,2.13,-24.69,21.89,2.2
-25.85,21.95,2.07,-25.85,20.73,1.89
-28.17,18.54,2.13,-30.55,16.59,2.26
-31.28,15.37,2.38,-32.8,14.51,2.13
-34.63,14.33,1.83,-36.95,14.69,2.2
-38.48,15.61,2.2,-40.85,16.65,2.5
-43.11,18.72,2.87,-44.88,20.55,2.56
-46.65,20.24,2.07,-47.99,19.63,2.5
-44.94,17.32,1.22,-43.72,13.17,1.46
-42.13,9.02,1.4,-39.33,5.73,1.34
-36.28,3.48,0.73,-31.34,2.87,0.73
-29.63,2.38,-0.37,-24.63,2.5,0.61
-19.02,2.5,0.73,-14.76,1.4,0.43
-10.06,0,-0.18,-6.46,-0.91,-0.43
-2.87,-1.46,-0.24,-0.18,-2.44,-0.18
1.71,-2.87,-0.18,3.41,-3.66,-0.18
3.66,-4.39,-0.18,4.51,-4.39,-0.24
5.24,-4.88,-0.24,5.43,-5.24,-0.18
6.1,-5.67,-0.12,5.85,-5.79,0
5.43,-5.18,-0.12,2.5,-5.12,-0.55
3.66,-4.27,-1.28,0.24,-2.8,-4.33
6.83,-2.8,-0.37,7.68,-3.96,-0.12
6.46,-5.67,-1.34,6.77,-6.52,-0.55
7.44,-6.34,-0.61,6.46,-6.4,-0.79
6.46,-5.61,-0.49,7.07,-4.63,-0.67
5.12,-3.48,-0.67,4.27,-3.17,-0.61
2.68,-3.23,-0.61,1.16,-2.99,-0.43
-0.06,-2.01,-0.37,-1.28,-0.91,-0.55
-2.32,0.3,-0.49,-2.87,1.04,-0.73
-3.29,1.04,-0.61,-3.48,0.79,-0.61
-3.54,0.49,-0.49,-3.29,0.18,-0.43
-3.05,0.12,-0.37,-4.21,-0.24,-0.24
-1.95,-1.89,-0.61,-2.26,-1.89,-0.43
-1.16,-1.52,-0.67,-0.24,-1.4,-0.55
0.3,-1.89,-0.55,1.16,-2.38,-0.55
1.83,-3.05,-0.37,2.26,-3.72,-0.18
2.32,-3.6,-0.24,2.8,-3.78,-0.37
3.17,-4.09,-0.37,2.87,-4.39,-0.49
3.35,-4.39,-0.49,3.29,-4.21,-0.43
3.05,-3.84,-0.55,2.5,-3.66,-0.37
2.26,-3.29,-0.24,2.2,-2.99,-0.37
1.77,-2.8,-0.43,1.04,-2.5,-0.43
0.49,-2.13,-0.43,0.12,-2.01,-0.55
-0.55,-1.65,-0.43,-1.04,-1.16,-0.55
-1.1,-0.85,-0.49,-1.16,-0.73,-0.3
-1.22,-0.85,-0.49,-1.16,-1.28,-0.43
-0.61,-1.34,-0.3,-0.3,-1.4,-0.61
0.12,-1.83,-0.43,0.18,-1.95,-0.43
0.73,-2.26,-0.61,0.85,-2.44,-0.37
1.1,-2.56,-0.43,1.4,-2.68,-0.55
1.46,-2.8,-0.43,1.71,-3.17,-0.37
1.83,-3.23,-0.3,2.13,-3.35,-0.43
2.07,-3.54,-0.37,2.2,-3.35,-0.3
2.13,-3.35,-0.43,1.89,-3.05,-0.55
1.71,-3.11,-0.24,1.59,-2.74,-0.49
1.04,-2.68,-0.3,0.61,-2.26,-0.37
0.24,-2.07,-0.49,-0.06,-1.77,-0.37
-0.24,-1.65,-0.37,-0.18,-1.59,-0.43
-0.49,-1.65,-0.49,-0.18,-1.59,-0.55
-0.12,-1.71,-0.61,0.18,-1.83,-0.55
0.37,-1.89,-0.37,0.43,-2.2,-0.55
0.67,-2.32,-0.24,0.85,-2.32,-0.55
0.79,-2.62,-0.43,1.16,-2.56,-0.3
1.16,-2.8,-0.49,1.16,-2.87,-0.49
1.46,-2.87,-0.3,1.52,-3.17,-0.43
1.89,-3.17,-0.43,1.71,-2.93,-0.49
1.77,-3.17,-0.49,1.59,-2.8,-0.49
1.52,-2.93,-0.37,1.28,-2.68,-0.49
0.79,-2.44,-0.49,0.67,-2.44,-0.37
0.37,-2.01,-0.55,0,-2.01,-0.3
0.18,-1.77,-0.49,0.24,-1.83,-0.3
0.06,-1.83,-0.49,0.24,-1.89,-0.3
0.3,-2.01,-0.43,0.3,-2.01,-0.49
0.67,-2.07,-0.37,0.79,-2.26,-0.61
0.67,-2.26,-0.37,0.73,-2.5,-0.37
0.98,-2.32,-0.43,0.98,-2.56,-0.55
0.79,-2.44,-0.49,1.1,-2.68,-0.24
1.28,-2.8,-0.55,1.52,-2.74,-0.49
1.52,-2.99,-0.49,1.4,-2.68,-0.37
1.46,-2.93,-0.55,1.16,-2.56,-0.43
1.1,-2.62,-0.49,0.85,-2.68,-0.55
0.67,-2.38,-0.55,0.49,-2.38,-0.43
0.43,-2.2,-0.3,0.43,-2.01,-0.61
0.37,-2.01,-0.37,0.06,-2.07,-0.43
0.49,-1.89,-0.49,0.49,-2.13,-0.49
0.61,-2.01,-0.18,0.67,-2.26,-0.43
0.67,-2.26,-0.3,0.79,-2.44,-0.37
0.73,-2.56,-0.37,0.85,-2.5,-0.49
1.04,-2.62,-0.24,1.1,-2.74,-0.55
1.16,-2.68,-0.37,1.16,-2.87,-0.55
1.04,-2.87,-0.43,1.28,-2.87,-0.49
1.04,-2.68,-0.37,1.34,-2.8,-0.61
1.28,-2.5,-0.43,1.1,-2.44,-0.37
0.91,-2.32,-0.43,0.85,-2.44,-0.43
0.61,-2.32,-0.3,0.67,-2.26,-0.55
-0.12,-2.01,0.18,-0.79,-0.24,-0.3
-0.73,-2.01,0.18,1.59,-4.51,-0.61
1.95,-4.02,-1.4,1.59,-0.79,-1.52
3.11,0.43,-1.16,1.52,-2.87,-0.55
2.13,-3.78,0.06,-0.24,-2.2,0.3
-0.49,-1.28,0.3,-1.46,-2.74,0.18
-1.28,-4.76,-0.43,1.22,-4.09,-1.04
0.49,-2.56,-1.22,1.71,-0.3,-1.16
1.1,-0.06,-0.73,1.59,-0.73,-0.3
1.77,-2.56,0.18,1.71,-2.99,0.24
1.77,-3.23,0,1.46,-3.96,-0.67
1.83,-4.7,-0.91,1.22,-4.76,-1.16
1.65,-2.87,-0.98,0.37,-1.1,-0.55
-0.06,0.43,-0.37,-1.46,-0.3,0
-1.4,-1.95,0.06,-0.18,-2.62,-0.06
-0.61,-2.5,-0.37,2.13,-2.44,-0.67
1.71,-4.94,-0.67,2.38,-3.84,-0.85
1.95,-2.44,-0.67,3.29,-0.79,-0.67
1.34,-2.62,-0.06,0.43,-2.13,-0.61
0.49,-1.95,-0.18,-1.16,-2.44,-0.49
-0.55,-2.5,-0.43,-0.85,-2.07,-0.55
0.43,-2.07,-0.55,0.55,-2.8,-0.49
1.89,-2.56,-0.37,2.2,-2.01,-0.12
2.32,-2.01,-0.49,1.89,-3.23,-0.43
1.59,-3.48,-0.43,1.28,-3.41,-0.55
0.49,-3.11,-0.73,0.18,-2.62,-0.55
-0.12,-2.01,-0.55,-0.49,-1.16,-0.37
-0.55,-1.34,-0.3,0.06,-1.22,-0.24
0.61,-1.77,-0.37,1.4,-2.2,-0.43
1.59,-2.93,-0.61,2.01,-3.11,-0.55
2.07,-3.29,-0.49,2.2,-2.8,-0.55
1.34,-2.62,-0.61,0.98,-2.38,-0.3
0.12,-2.44,-0.37,-0.24,-2.32,-0.24
-0.12,-2.07,-0.55,-0.12,-2.44,-0.3
0,-2.26,-0.37,0.37,-2.32,-0.55
1.22,-2.38,-0.43,1.71,-2.62,-0.55
2.01,-2.56,-0.67,2.07,-2.38,-0.61
1.95,-2.38,-0.49,1.52,-2.68,-0.55
0.85,-2.44,-0.61,0.43,-2.56,-0.3
0,-2.38,-0.37,-0.12,-2.01,-0.37
-0.37,-2.01,-0.37,-0.18,-1.89,-0.24
0.06,-2.07,-0.49,1.22,-2.26,-0.55
1.28,-2.68,-0.49,2.01,-2.68,-0.37
1.95,-3.23,-0.55,1.59,-3.17,-0.3
1.22,-2.56,-0.3,0.61,-1.71,-0.3
-0.06,-1.95,-0.24,0.12,-2.32,-0.49
-0.3,-2.62,-0.43,0.3,-2.2,-0.49
0.61,-2.2,-0.43,1.22,-2.01,-0.49
1.52,-2.62,-0.43,1.59,-2.56,-0.49
1.46,-2.62,-0.37,1.34,-2.56,-0.24
1.46,-2.8,-0.37,1.22,-2.8,-0.37
1.28,-2.68,-0.49,0.49,-2.87,-0.49
